"1600046100",187.1,187.1,186.8,186.8,"186.8",2.30370617,"12","2020-09-14 03:15:00","Mon, 14 Sep 20 01:30:34 +0000","2020-09-14 03:30:34",719,188.399000562195,-0.052764265872682,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600047000",187,187.2,187,187.2,"187.1",1.3438868,"14","2020-09-14 03:30:00","Mon, 14 Sep 20 01:45:34 +0000","2020-09-14 03:45:34",719,188.311459983862,-0.0532999591538187,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600047900",187.3,187.9,187.3,187.9,"187.6",7.44605506,"12","2020-09-14 03:45:00","Mon, 14 Sep 20 02:00:34 +0000","2020-09-14 04:00:35",719,188.247292709015,-0.0534673712169821,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600048800",188.2,188.9,188.2,188.9,"188.4",6.14585822,"29","2020-09-14 04:00:00","Mon, 14 Sep 20 02:15:33 +0000","2020-09-14 04:15:34",719,188.21525111533,-0.0531373201780242,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600049700",188.9,188.9,188.7,188.7,"188.7",0.8520362,"5","2020-09-14 04:15:00","Mon, 14 Sep 20 02:30:34 +0000","2020-09-14 04:30:35",719,188.178434769174,-0.0528858903835926,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600050600",188.8,188.8,188.7,188.7,"188.7",3.06785144,"10","2020-09-14 04:30:00","Mon, 14 Sep 20 02:45:34 +0000","2020-09-14 04:45:34",719,188.142977385457,-0.0526174244714071,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600051500",188.7,188.9,188.4,188.4,"188.7",1.06752076,"7","2020-09-14 04:45:00","Mon, 14 Sep 20 03:00:34 +0000","2020-09-14 05:00:34",719,188.099755945119,-0.0524726675446204,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600052400",188.4,188.7,188.2,188.6,"188.4",731.54850662,"30","2020-09-14 05:00:00","Mon, 14 Sep 20 03:15:34 +0000","2020-09-14 05:15:35",719,188.064054513171,-0.0522142962246194,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600053300",188.6,189.1,188.6,189.1,"188.9",76.1277778,"19","2020-09-14 05:15:00","Mon, 14 Sep 20 03:30:35 +0000","2020-09-14 05:30:35",719,188.04485460747,-0.0517057417619783,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600054200",189.1,189.2,188.5,188.5,"188.7",6.32673881,"9","2020-09-14 05:30:00","Mon, 14 Sep 20 03:45:34 +0000","2020-09-14 05:45:34",719,188.008527505338,-0.0514688359227763,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600055100",188.3,188.8,188.3,188.8,"188.5",2.50000016,"8","2020-09-14 05:45:00","Mon, 14 Sep 20 04:00:35 +0000","2020-09-14 06:00:35",719,187.982634521513,-0.0510748477998818,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600056000",188.4,188.4,188,188.1,"188.1",0.52731552,"7","2020-09-14 06:00:00","Mon, 14 Sep 20 04:15:35 +0000","2020-09-14 06:15:35",719,187.936669916836,-0.0509961317200692,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600056900",188,188.1,188,188,"188.0",0.10000018,"5","2020-09-14 06:15:00","Mon, 14 Sep 20 04:30:35 +0000","2020-09-14 06:30:35",719,187.889141728214,-0.0509427199949074,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600057800",188,188.2,188,188.2,"188.0",0.10000018,"4","2020-09-14 06:30:00","Mon, 14 Sep 20 04:45:35 +0000","2020-09-14 06:45:35",719,187.849174251676,-0.0507736791487191,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600058700",188.2,188.2,188.2,188.2,"188.2",0.2000004,"8","2020-09-14 06:45:00","Mon, 14 Sep 20 05:00:34 +0000","2020-09-14 07:00:34",719,187.810583919255,-0.0505860209091368,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600059600",188.4,188.8,188.4,188.6,"188.7",2.56479012,"10","2020-09-14 07:00:00","Mon, 14 Sep 20 05:15:33 +0000","2020-09-14 07:15:33",719,187.785482639576,-0.0501934632689825,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600060500",188.6,188.6,188.3,188.6,"188.5",18.76090366,"11","2020-09-14 07:15:00","Mon, 14 Sep 20 05:30:35 +0000","2020-09-14 07:30:35",719,187.761523145676,-0.0497893705393722,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600061400",188.6,188.7,188,188,"188.5",0.1250002,"5","2020-09-14 07:30:00","Mon, 14 Sep 20 05:45:34 +0000","2020-09-14 07:45:34",719,187.720480140827,-0.0496546362293771,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600062300",187.9,188,187.9,188,"187.9",0.21876834,"6","2020-09-14 07:45:00","Mon, 14 Sep 20 06:00:35 +0000","2020-09-14 08:00:35",719,187.680812630848,-0.0495007934990498,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600063200",188,190.5,188,189.9,"189.9",118.96739039,"71","2020-09-14 08:00:00","Mon, 14 Sep 20 06:15:35 +0000","2020-09-14 08:15:35",719,187.700140389027,-0.0484405935075217,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600064100",190.2,190.3,190,190,"190.1",6.35298841,"9","2020-09-14 08:15:00","Mon, 14 Sep 20 06:30:34 +0000","2020-09-14 08:30:34",719,187.722943122028,-0.0473432048046477,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600065000",189.4,189.7,189.4,189.7,"189.4",2.8624518,"9","2020-09-14 08:30:00","Mon, 14 Sep 20 06:45:36 +0000","2020-09-14 08:45:36",719,187.737016190168,-0.0463971929940784,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600065900",189.6,189.6,189.4,189.4,"189.4",0.71156951,"7","2020-09-14 08:45:00","Mon, 14 Sep 20 07:00:34 +0000","2020-09-14 09:00:35",719,187.742477636567,-0.0455984079169696,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600066800",189.7,190,189.5,189.7,"189.6",1.88050391,"16","2020-09-14 09:00:00","Mon, 14 Sep 20 07:15:35 +0000","2020-09-14 09:15:35",719,187.757650388613,-0.0446623263827775,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600067700",189.9,190,189.9,190,"189.9",2.1463069,"12","2020-09-14 09:15:00","Mon, 14 Sep 20 07:30:34 +0000","2020-09-14 09:30:35",719,187.782370901435,-0.0435936098035371,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600068600",190,190.4,190,190.3,"190.3",10.94972209,"19","2020-09-14 09:30:00","Mon, 14 Sep 20 07:45:34 +0000","2020-09-14 09:45:35",719,187.816479552903,-0.042396741729391,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600069500",190.4,190.4,189.3,189.9,"190.1",6.52455533,"17","2020-09-14 09:45:00","Mon, 14 Sep 20 08:00:35 +0000","2020-09-14 10:00:35",719,187.838579339125,-0.0414032787633403,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600070400",190.2,190.2,189.6,190,"189.7",101.00258718,"30","2020-09-14 10:00:00","Mon, 14 Sep 20 08:15:34 +0000","2020-09-14 10:15:34",719,187.864006449648,-0.0403738586402228,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600071300",190.4,190.6,190.1,190.1,"190.2",9.81147623,"22","2020-09-14 10:15:00","Mon, 14 Sep 20 08:30:34 +0000","2020-09-14 10:30:35",719,187.892693652211,-0.0393100851571121,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600072200",190.2,190.2,189.6,190,"189.7",24.61160275,"20","2020-09-14 10:30:00","Mon, 14 Sep 20 08:45:35 +0000","2020-09-14 10:45:35",719,187.918508872559,-0.038306925725749,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600073100",190,190,188,188.3,"189.4",193.54362625,"48","2020-09-14 10:45:00","Mon, 14 Sep 20 09:00:35 +0000","2020-09-14 11:00:35",719,187.892936047427,-0.0381108014750141,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600074000",188.3,188.6,188.2,188.2,"188.4",0.91806508,"10","2020-09-14 11:00:00","Mon, 14 Sep 20 09:15:36 +0000","2020-09-14 11:15:36",719,187.865295277021,-0.0379495530429779,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600074900",188.2,189.1,188.1,189.1,"188.3",13.72960984,"22","2020-09-14 11:15:00","Mon, 14 Sep 20 09:30:35 +0000","2020-09-14 11:30:35",719,187.86595331577,-0.0373548983563411,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600075800",189.1,189.7,189,189.6,"189.0",37.55920988,"17","2020-09-14 11:30:00","Mon, 14 Sep 20 09:45:35 +0000","2020-09-14 11:45:35",719,187.882337893142,-0.0365271514384631,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600076700",189.4,189.8,189.4,189.5,"189.5",30.75047085,"34","2020-09-14 11:45:00","Mon, 14 Sep 20 10:00:34 +0000","2020-09-14 12:00:35",719,187.895994468024,-0.0357541715689536,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600077600",189.6,189.9,189.3,189.4,"189.5",163.35201971,"36","2020-09-14 12:00:00","Mon, 14 Sep 20 10:15:35 +0000","2020-09-14 12:15:35",719,187.90695404253,-0.035034619851615,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600078500",189.3,189.3,188.4,188.5,"188.8",216.34657336,"36","2020-09-14 12:15:00","Mon, 14 Sep 20 10:30:36 +0000","2020-09-14 12:30:36",719,187.890974982394,-0.0347410907766915,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600079400",188.5,188.5,188.1,188.1,"188.2",117.9210973,"19","2020-09-14 12:30:00","Mon, 14 Sep 20 10:45:33 +0000","2020-09-14 12:45:33",719,187.863629642308,-0.0346271677537403,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
