"1600047000",0.025481,0.025481,0.025481,0.025481,"0.025481",1606.45971508,"1","2020-09-14 03:30:00","Mon, 14 Sep 20 01:46:58 +0000","2020-09-14 03:46:58",718,0.0255631158133938,-1.84227124854462e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600047900",0.025469,0.025469,0.025469,0.025469,"0.025469",30000,"2","2020-09-14 03:45:00","Mon, 14 Sep 20 02:01:58 +0000","2020-09-14 04:01:59",717,0.0255259815199107,-1.84331052794259e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600048800",0.025469,0.025469,0.025469,0.025469,"0.000000",0,"0","2020-09-14 04:00:00","Mon, 14 Sep 20 02:16:56 +0000","2020-09-14 04:16:57",718,0.0255073065946687,-1.84352021890456e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600049700",0.025658,0.025658,0.025658,0.025658,"0.025658",17231.96401851,"1","2020-09-14 04:15:00","Mon, 14 Sep 20 02:31:56 +0000","2020-09-14 04:31:56",719,0.0254941558385977,-1.83493385745391e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600050600",0.025658,0.025658,0.025658,0.025658,"0.000000",0,"0","2020-09-14 04:30:00","Mon, 14 Sep 20 02:46:58 +0000","2020-09-14 04:46:58",719,0.0254813340737693,-1.82641934445179e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600051500",0.025726,0.025726,0.025726,0.025726,"0.025726",500,"1","2020-09-14 04:45:00","Mon, 14 Sep 20 03:01:56 +0000","2020-09-14 05:01:56",717,0.0254707980255729,-1.81528006014745e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600052400",0.025726,0.025726,0.025646,0.025646,"0.025652",1370.58980747,"3","2020-09-14 05:00:00","Mon, 14 Sep 20 03:16:57 +0000","2020-09-14 05:16:57",718,0.0254579191924711,-1.80642459784666e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600053300",0.025646,0.025646,0.025646,0.025646,"0.000000",0,"0","2020-09-14 05:15:00","Mon, 14 Sep 20 03:32:01 +0000","2020-09-14 05:32:01",718,0.0254461188107783,-1.79676102754593e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600054200",0.025646,0.02628,0.025646,0.02628,"0.026137",109411.03119275,"21","2020-09-14 05:30:00","Mon, 14 Sep 20 03:46:58 +0000","2020-09-14 05:46:58",717,0.0254546557268168,-1.75651596461356e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600055100",0.02628,0.026403,0.026225,0.026333,"0.026306",526664.11183895,"25","2020-09-14 05:45:00","Mon, 14 Sep 20 04:01:57 +0000","2020-09-14 06:01:57",719,0.0254644255562797,-1.71387651367351e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600056000",0.026164,0.026164,0.02602,0.02602,"0.026069",87404,"4","2020-09-14 06:00:00","Mon, 14 Sep 20 04:17:01 +0000","2020-09-14 06:17:01",717,0.0254757957316443,-1.69735676724438e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600056900",0.026023,0.026023,0.026023,0.026023,"0.026023",18000.00000007,"4","2020-09-14 06:15:00","Mon, 14 Sep 20 04:31:59 +0000","2020-09-14 06:31:59",718,0.025464594962314,-1.66095075251528e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600057800",0.026035,0.026035,0.026035,0.026035,"0.026035",1722.80276963,"1","2020-09-14 06:30:00","Mon, 14 Sep 20 04:46:58 +0000","2020-09-14 06:46:58",717,0.0254658483410293,-1.63347895754414e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600058700",0.026035,0.026041,0.026035,0.026041,"0.026041",992.50469924,"1","2020-09-14 06:45:00","Mon, 14 Sep 20 05:01:57 +0000","2020-09-14 07:01:57",719,0.0254680274173827,-1.60521681357752e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600059600",0.026041,0.026053,0.026,0.026048,"0.026033",586740.071513,"12","2020-09-14 07:00:00","Mon, 14 Sep 20 05:16:56 +0000","2020-09-14 07:16:56",718,0.0254796239150791,-1.58902158718891e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600060500",0.026121,0.026151,0.026104,0.02613,"0.026129",18276.75257207,"9","2020-09-14 07:15:00","Mon, 14 Sep 20 05:31:57 +0000","2020-09-14 07:31:58",719,0.0254747838704924,-1.54578717363602e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600061400",0.026071,0.026071,0.0258,0.025873,"0.026033",575293.4758313,"18","2020-09-14 07:30:00","Mon, 14 Sep 20 05:46:58 +0000","2020-09-14 07:46:58",717,0.0254808016013273,-1.53861871382954e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600062300",0.025873,0.025953,0.025873,0.025953,"0.025953",1431.11951733,"1","2020-09-14 07:45:00","Mon, 14 Sep 20 06:02:02 +0000","2020-09-14 08:02:02",719,0.0254716705736701,-1.50326055114794e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600063200",0.026004,0.02607,0.026004,0.02607,"0.026061",71823.64222177,"10","2020-09-14 08:00:00","Mon, 14 Sep 20 06:16:59 +0000","2020-09-14 08:16:59",717,0.0254823818807316,-1.48877593389181e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600064100",0.026093,0.026093,0.026021,0.026021,"0.026028",17236.67595935,"3","2020-09-14 08:15:00","Mon, 14 Sep 20 06:32:01 +0000","2020-09-14 08:32:01",719,0.0254775038773876,-1.44840759977016e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600065000",0.025911,0.025911,0.025831,0.025831,"0.025847",5493.5275081,"3","2020-09-14 08:30:00","Mon, 14 Sep 20 06:47:00 +0000","2020-09-14 08:47:00",718,0.0254815808721598,-1.44484539186598e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600065900",0.025905,0.025947,0.025889,0.025889,"0.025934",25478.92558683,"5","2020-09-14 08:45:00","Mon, 14 Sep 20 07:01:59 +0000","2020-09-14 09:01:59",717,0.0254791018312018,-1.42591551671682e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600066800",0.025889,0.025889,0.025889,0.025889,"0.000000",0,"0","2020-09-14 09:00:00","Mon, 14 Sep 20 07:16:59 +0000","2020-09-14 09:16:59",718,0.0254785578963367,-1.40523980172117e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600067700",0.025889,0.025906,0.025889,0.025906,"0.025906",994.33781189,"1","2020-09-14 09:15:00","Mon, 14 Sep 20 07:31:58 +0000","2020-09-14 09:31:59",717,0.0254771434790119,-1.38519571069463e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600068600",0.025967,0.026076,0.025967,0.026041,"0.026054",375397.44823593,"10","2020-09-14 09:30:00","Mon, 14 Sep 20 07:46:59 +0000","2020-09-14 09:46:59",718,0.0254753031830742,-1.34241378622959e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600069500",0.026041,0.026096,0.026022,0.026096,"0.026066",87905.5245698,"6","2020-09-14 09:45:00","Mon, 14 Sep 20 08:01:58 +0000","2020-09-14 10:01:59",719,0.025481304749202,-1.3132507569541e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600070400",0.026033,0.026033,0.025883,0.025927,"0.025902",188251.00431982,"14","2020-09-14 10:00:00","Mon, 14 Sep 20 08:16:59 +0000","2020-09-14 10:16:59",717,0.0254874356775393,-1.30628730392515e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600071300",0.025927,0.026043,0.025927,0.026036,"0.025988",12687.99771969,"10","2020-09-14 10:15:00","Mon, 14 Sep 20 08:31:59 +0000","2020-09-14 10:31:59",719,0.0254863688540234,-1.26532601382439e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600072200",0.026005,0.026164,0.026005,0.026164,"0.026019",203212.4343485,"5","2020-09-14 10:30:00","Mon, 14 Sep 20 08:47:04 +0000","2020-09-14 10:47:04",718,0.0254946002993824,-1.23226884928655e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600073100",0.02633,0.02639,0.025848,0.025848,"0.026205",226955.76853757,"22","2020-09-14 10:45:00","Mon, 14 Sep 20 09:02:03 +0000","2020-09-14 11:02:04",719,0.025493419207334,-1.21598452963081e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600074000",0.025848,0.025997,0.025848,0.025997,"0.025953",13923.3154566,"6","2020-09-14 11:00:00","Mon, 14 Sep 20 09:17:01 +0000","2020-09-14 11:17:02",718,0.0254969050556116,-1.1909635612331e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600074900",0.026016,0.026016,0.026016,0.026016,"0.026016",1936.03943981,"1","2020-09-14 11:15:00","Mon, 14 Sep 20 09:32:02 +0000","2020-09-14 11:32:02",719,0.0255010948311543,-1.16707527809158e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600075800",0.026063,0.026317,0.025998,0.026043,"0.026146",634854.50785827,"14","2020-09-14 11:30:00","Mon, 14 Sep 20 09:47:02 +0000","2020-09-14 11:47:02",717,0.0255105186009156,-1.15600975774556e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600076700",0.026057,0.026107,0.026057,0.026107,"0.026059",45312.709,"5","2020-09-14 11:45:00","Mon, 14 Sep 20 10:02:03 +0000","2020-09-14 12:02:03",719,0.0255133777022681,-1.11260243616691e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600077600",0.026132,0.02619,0.026132,0.02619,"0.026185",25708.90294686,"2","2020-09-14 12:00:00","Mon, 14 Sep 20 10:16:56 +0000","2020-09-14 12:16:56",718,0.0255236195418219,-1.07917937898494e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600078500",0.02619,0.02619,0.026059,0.026059,"0.026152",11860.99999999,"5","2020-09-14 12:15:00","Mon, 14 Sep 20 10:32:03 +0000","2020-09-14 12:32:03",718,0.0255290658941049,-1.05361857529462e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
"1600079400",0.026059,0.026063,0.02605,0.026063,"0.026061",277204.706081,"12","2020-09-14 12:30:00","Mon, 14 Sep 20 10:46:57 +0000","2020-09-14 12:46:58",719,0.025534870967713,-1.02946730433772e-05,-1,0,TRUE,"no action",NA,NA,0,0,0,NA
