"1600239600",34.4,36.027,34.4,35.22,"34.619",758.52816325,"110","2020-09-16 09:00:00","Wed, 16 Sep 20 08:02:32 +0000","2020-09-16 10:02:32",719,36.8900710128877,-0.00599837482771904,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,34.5156,3964457
"1600243200",35.231,35.429,35.193,35.374,"35.350",126.99193813,"8","2020-09-16 10:00:00","Wed, 16 Sep 20 09:02:32 +0000","2020-09-16 11:02:32",719,36.8466780521657,-0.00646589344639993,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,34.66652,3964457
"1600246800",35.374,35.448,35.347,35.448,"35.435",9.7,"3","2020-09-16 11:00:00","Wed, 16 Sep 20 10:02:30 +0000","2020-09-16 12:02:30",719,36.8057363775991,-0.00689692113830988,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,34.73904,3964457
"1600250400",35.448,35.448,35.106,35.106,"35.132",20.36575939,"5","2020-09-16 12:00:00","Wed, 16 Sep 20 11:02:29 +0000","2020-09-16 13:02:29",719,36.7569457279223,-0.00742081576471777,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,34.73904,3964457
"1600254000",35.106,35.675,35.106,35.675,"35.357",93.74915414,"11","2020-09-16 13:00:00","Wed, 16 Sep 20 12:02:31 +0000","2020-09-16 14:02:31",719,36.7229097622209,-0.00775353730163532,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,34.9615,3964457
"1600257600",35.675,36.395,35.675,36.33,"36.092",130.32931552,"25","2020-09-16 14:00:00","Wed, 16 Sep 20 13:02:32 +0000","2020-09-16 15:02:33",719,36.7055950950948,-0.00787296352542556,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,35.6034,3964457
"1600261200",36.33,36.601,36.33,36.601,"36.560",57.25013313,"5","2020-09-16 15:00:00","Wed, 16 Sep 20 14:02:32 +0000","2020-09-16 16:02:32",719,36.6953228652913,-0.00790294056744047,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,35.86898,3964457
"1600264800",36.601,37.056,36.601,37.056,"36.982",20,"5","2020-09-16 16:00:00","Wed, 16 Sep 20 15:02:29 +0000","2020-09-16 17:02:29",719,36.6965326181426,-0.00778894193801706,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,36.31488,3964457
"1600268400",37.056,37.507,37.056,37.507,"37.238",100.50919847,"15","2020-09-16 17:00:00","Wed, 16 Sep 20 16:02:34 +0000","2020-09-16 18:02:34",719,36.7089196946536,-0.00753628594621249,-1,0,FALSE,"keep",13.3454331927614,NA,37.84066,0,36.75686,3964457
"1600272000",37.507,39,37.507,37.914,"38.676",1351.96731121,"192","2020-09-16 18:00:00","Wed, 16 Sep 20 17:02:29 +0000","2020-09-16 19:02:29",719,36.7313257652013,-0.0071615311724962,-1,0,TRUE,"sell",13.3454331927614,505.978754070356,37.84066,0,37.15572,3964457
"1600275600",37.914,38.114,37.803,37.815,"37.863",39.04537908,"22","2020-09-16 19:00:00","Wed, 16 Sep 20 18:02:31 +0000","2020-09-16 20:02:32",719,36.7511194908906,-0.00682425691858414,-1,0,FALSE,"no action",NA,NA,37.84066,0,0,NA
"1600279200",37.815,37.851,37.805,37.851,"37.840",12.86406742,"5","2020-09-16 20:00:00","Wed, 16 Sep 20 19:02:30 +0000","2020-09-16 21:02:30",719,36.7716345693423,-0.00648213885041572,-1,0,TRUE,"no action",NA,NA,37.84066,0,0,NA
"1600282800",37.851,37.939,37.849,37.939,"37.850",115.92367977,"37","2020-09-16 21:00:00","Wed, 16 Sep 20 20:02:31 +0000","2020-09-16 22:02:31",719,36.7941513396535,-0.00611925755860555,-1,0,TRUE,"no action",NA,NA,37.84066,0,0,NA
"1600286400",37.939,38.274,37.791,38.274,"38.041",244.5,"73","2020-09-16 22:00:00","Wed, 16 Sep 20 21:02:25 +0000","2020-09-16 23:02:25",719,36.824761331422,-0.00565973469149129,-1,0,TRUE,"no action",NA,NA,37.84066,0,0,NA
