"1599843600",56.73,58.16,56.63,56.79,"57.29",87.93617259,"30","2020-09-11 19:00:00","Fri, 11 Sep 20 18:00:59 +0000","2020-09-11 20:01:00",719,56.2974112954002,0.134760593274869,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599847200",56.79,58.29,56.58,57.15,"57.57",50.34697227,"18","2020-09-11 20:00:00","Fri, 11 Sep 20 19:01:00 +0000","2020-09-11 21:01:00",719,56.4539566880285,0.135096247854232,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599850800",57.15,57.24,57.15,57.2,"57.23",8.02320127,"12","2020-09-11 21:00:00","Fri, 11 Sep 20 20:01:00 +0000","2020-09-11 22:01:00",719,56.6075954317421,0.135381962843063,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599854400",57.2,57.2,56.6,56.6,"56.97",26.68316883,"4","2020-09-11 22:00:00","Fri, 11 Sep 20 21:00:59 +0000","2020-09-11 23:00:59",719,56.7386472979411,0.135315364926189,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599858000",56.6,56.87,53.63,55.27,"55.41",500.21493309,"85","2020-09-11 23:00:00","Fri, 11 Sep 20 22:00:57 +0000","2020-09-12 00:00:57",719,56.8253081248294,0.134566012067819,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599861600",55.27,57.39,55.27,56.82,"56.25",106.83673589,"36","2020-09-12 00:00:00","Fri, 11 Sep 20 23:01:03 +0000","2020-09-12 01:01:03",719,56.9556384625048,0.134500873687699,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599865200",56.82,56.82,55.33,55.33,"56.05",11.46161304,"14","2020-09-12 01:00:00","Sat, 12 Sep 20 00:01:01 +0000","2020-09-12 02:01:01",719,57.0367469572255,0.133678545817198,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599868800",55.32,57.4,54.93,56,"56.68",256.74673049,"32","2020-09-12 02:00:00","Sat, 12 Sep 20 01:01:01 +0000","2020-09-12 03:01:01",717,57.1576267684459,0.133597929074761,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599872400",56,56.01,55.47,55.54,"55.84",24.43300288,"16","2020-09-12 03:00:00","Sat, 12 Sep 20 02:01:01 +0000","2020-09-12 04:01:01",719,57.2156381425263,0.13232450201777,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599876000",55.54,55.54,55.32,55.49,"55.44",1.82376816,"13","2020-09-12 04:00:00","Sat, 12 Sep 20 03:01:00 +0000","2020-09-12 05:01:00",719,57.2916034295082,0.131456489145183,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599879600",55.49,55.49,55.29,55.29,"55.29",1.20882882,"1","2020-09-12 05:00:00","Sat, 12 Sep 20 04:01:08 +0000","2020-09-12 06:01:09",719,57.3583547605997,0.130459921059871,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599883200",55.29,55.29,54.36,54.75,"54.54",46.80854916,"16","2020-09-12 06:00:00","Sat, 12 Sep 20 05:00:59 +0000","2020-09-12 07:00:59",719,57.4057320889035,0.129180278523638,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599886800",54.75,56.9,54.36,55.45,"55.51",311.10983984,"39","2020-09-12 07:00:00","Sat, 12 Sep 20 06:01:01 +0000","2020-09-12 08:01:01",719,57.4716683803081,0.128206220885684,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599890400",54.9,56.42,54.85,55.18,"55.66",80.12263269,"25","2020-09-12 08:00:00","Sat, 12 Sep 20 07:01:00 +0000","2020-09-12 09:01:00",719,57.5264686673405,0.127075637326094,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599894000",55.18,55.83,55.03,55.8,"55.48",49.01811038,"22","2020-09-12 09:00:00","Sat, 12 Sep 20 08:01:01 +0000","2020-09-12 10:01:02",717,57.6170091641511,0.126564018438093,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599897600",55.35,55.57,54.59,55.08,"54.84",74.38598807,"16","2020-09-12 10:00:00","Sat, 12 Sep 20 09:00:59 +0000","2020-09-12 11:00:59",717,57.6625431484625,0.125312382048407,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599901200",55.08,55.24,55.01,55.1,"55.15",18.66981971,"8","2020-09-12 11:00:00","Sat, 12 Sep 20 10:01:00 +0000","2020-09-12 12:01:00",717,57.7060863988603,0.124049323851907,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
"1599904800",55.1,55.24,55.1,55.24,"55.24",5.56054506,"1","2020-09-12 12:00:00","Sat, 12 Sep 20 11:00:57 +0000","2020-09-12 13:00:58",717,57.7513394754421,0.122832186798722,1,0,FALSE,"keep",8.4005376344086,NA,60.4128,0,0,2782721
